lote,cantidad,caducidad,area,origen,clave_corta,Entrada_NoEntrada
17N030,16,2020-11-01,BODEGA,INVENTARIO INICIAL,3629,1
SU19A01,45,2021-01-01,BODEGA,INVENTARIO INICIAL,3629,1
185323,24,2021-09-01,BODEGA,INVENTARIO INICIAL,3629,1
18E091.,5,2021-01-01,BODEGA,INVENTARIO INICIAL,3629,1
SU19A06,8,2021-01-01,BODEGA,INVENTARIO INICIAL,3629,1
7N8C0012,96,2020-03-01,BODEGA,INVENTARIO INICIAL,2306,1
Y18G763,96,2020-08-01,BODEGA,INVENTARIO INICIAL,2306,1
Y18G763,48,2020-08-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2306,1
J19J031,96,2021-03-01,BODEGA,SIPLAM,5292,1
x9ea124a,122,2021-04-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,5292,1
J19J043,208,2021-04-01,BODEGA,SIPLAM,5292,1
B19M309,133,2023-03-01,ANAQUEL ALMACEN,INVENTARIO INICIAL,109,1
B19U836,1914,2023-07-01,BODEGA,INVENTARIO INICIAL,109,1
1811774,10,2020-11-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,5165,1
19F071,673,2021-02-01,BODEGA,INVENTARIO INICIAL,1241,1
19F049,500,2021-02-01,BODEGA,SIPLAM,1241,1
19F071,112,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1241,1
19J031,300,2021-03-01,BODEGA,INVENTARIO INICIAL,1311,1
V19U817,100,2021-07-01,BODEGA,SIPLAM,1311,1
V19U817,1150,2021-07-01,BODEGA,INVENTARIO INICIAL,1311,1
805232,480,2021-05-01,BODEGA,INVENTARIO INICIAL,1310,1
805396,229,2021-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,891,1
190441,63,2021-04-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2823,1
T19T220,1400,2021-10-01,BODEGA,INVENTARIO INICIAL,5187,1
5L19E01,10,2021-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1551,1
9FN021B,14,2022-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,5186,1
11P9012,600,2021-04-01,BODEGA,INVENTARIO INICIAL,5721,1
5B1925,132,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3415,1
SB1925,100,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3415,1
73P9B0223,20,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3661,1
0219A19,8,2021-01-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,530,1
5E1932,226,2021-03-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1233,1
1811801,71,2020-11-01,BODEGA,INVENTARIO INICIAL,1234,1
B19F205,53,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1234,1
N14M119,14,2021-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3258,1
806330,24,2020-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,431,1
900911,272,2021-04-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,429,1
9K780,144,2022-11-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,429,1
MP0016AA,50,2020-12-01,ALMACEN,INVENTARIO INICIAL,1270,1
5501819,7,2021-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1272,1
SE00219,19,2021-04-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4484,1
819512,6,2020-10-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1704,1
1708074,16,2020-08-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,5503,1
L18J1185,2,2020-10-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,5309.01,1
B18U236,840,2020-07-01,BODEGA,INVENTARIO INICIAL,2106,1
B18U236,11,2020-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2106,1
VE18F07,4,2020-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,254,1
VE18F09,4,2020-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,254,1
MP04118,1,2020-11-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,476,1
SH1917,102,2021-08-01,ANAQUEL ALMACEN,INVENTARIO INICIAL,1308,1
7060919,198,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,1098,1
BDN00059,240,2021-08-01,CAJAS ALMACEN,INVENTARIO INICIAL,4184,1
9MXA016,300,2021-06-01,CAJAS ALMACEN,INVENTARIO INICIAL,2622,1
1901773,260,2021-10-01,CAJAS ALMACEN,INVENTARIO INICIAL,2540,1
U195261,473,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,4299,1
96611,240,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,4299,1
9KM303A,200,2021-10-01,CAJAS ALMACEN,INVENTARIO INICIAL,2520,1
91126,180,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,2463,1
9F522,468,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,4300,1
909010,578,2021-08-01,CAJAS ALMACEN,INVENTARIO INICIAL,1242,1
SM1914,92,2021-08-01,CAJAS ALMACEN,INVENTARIO INICIAL,1308.01,1
905629,228,2021-04-01,CAJAS ALMACEN,INVENTARIO INICIAL,5186.02,1
R1907240,502,2021-08-01,CAJAS ALMACEN,INVENTARIO INICIAL,525,1
19C20651,114,2021-03-01,CAJAS ALMACEN,INVENTARIO INICIAL,655,1
SS03519,370,2021-06-01,CAJAS ALMACEN,INVENTARIO INICIAL,1972,1
9091483,167,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,3413,1
PV02219,320,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,657,1
PVN049B,990,2022-02-01,CAJAS ALMACEN,INVENTARIO INICIAL,5186,1
9060867,944,2022-06-01,CAJAS ALMACEN,INVENTARIO INICIAL,2462,1
97,5,2024-11-01,CAJAS ALMACEN,INVENTARIO INICIAL,2242,1
58406,39,2020-08-01,CAJAS ALMACEN,INVENTARIO INICIAL,1927,1
59364,90,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,1927,1
9F549,130,2022-06-01,CAJAS ALMACEN,INVENTARIO INICIAL,2190,1
ITA3JSC,63,2021-04-01,CAJAS ALMACEN,INVENTARIO INICIAL,4258,1
ITA3JSD,64,2021-05-01,CAJAS ALMACEN,INVENTARIO INICIAL,4258,1
90019,840,2022-01-01,CAJAS ALMACEN,INVENTARIO INICIAL,2608,1
BCE0058,355,2020-11-01,CAJAS ALMACEN,INVENTARIO INICIAL,1206,1
9060420,785,2021-06-01,CAJAS ALMACEN,INVENTARIO INICIAL,472,1
S9422,180,2021-10-01,CAJAS ALMACEN,INVENTARIO INICIAL,2127,1
17240894,84,2021-11-01,CAJAS ALMACEN,INVENTARIO INICIAL,2127,1
T9346,724,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,2230,1
20329,252,2021-10-01,CAJAS ALMACEN,INVENTARIO INICIAL,1224,1
YC00149,175,2021-04-01,CAJAS ALMACEN,INVENTARIO INICIAL,1972,1
S9360,60,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,2129,1
9J696,480,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,891,1
BCT0109,570,2021-07-01,CAJAS ALMACEN,INVENTARIO INICIAL,2307,1
9071113,300,2021-07-01,CAJAS ALMACEN,INVENTARIO INICIAL,2016,1
9HN1071A,320,2021-08-01,CAJAS ALMACEN,INVENTARIO INICIAL,2542,1
620059,506,2022-01-01,CAJAS ALMACEN,INVENTARIO INICIAL,3407,1
908480,1482,2021-09-01,CAJAS ALMACEN,INVENTARIO INICIAL,3407,1
9K780,144,2022-10-01,CAJAS ALMACEN,INVENTARIO INICIAL,429,1
0477C,600,2024-03-01,CAJAS ALMACEN,INVENTARIO INICIAL,3623,1
19113021,702,2021-02-01,CAJAS ALMACEN,INVENTARIO INICIAL,108,1
808725,25,2020-12-01,CAJAS ALMACEN,INVENTARIO INICIAL,2190.01,1
6370219,202,2021-02-01,CAJAS ALMACEN,INVENTARIO INICIAL,103,1
73M8C0012,27,2020-03-01,CAJAS ALMACEN,INVENTARIO INICIAL,2306,1
19070080,96,2021-06-01,CAJAS ALMACEN,INVENTARIO INICIAL,2630,1
S19U776,50,2021-07-01,ALMACEN,SIPLAM 01-04-20,2154,1
V19U440,200,2022-07-01,ALMACEN,SIPLAM 01-04-20,3616,1
S19S894,70,2021-09-01,ALMACEN,SIPLAM 01-04-20,4224,1
D17JA50,29,2022-06-01,ALMACEN,ALMACEN PEPSI 01-04-20,3675,1
C17T752,33,2020-10-01,ALMACEN,ALMACEN PEPSI 01-04-20,2135,1
R18D99,6,2020-12-01,ALMACEN,ALMACEN PEPSI 01-04-20,3422,1
B19Y567,2,2022-05-01,ALMACEN,ALMACEN PEPSI 01-04-20,204,1
I19M849,65,2020-12-01,ALMACEN,ALMACEN PEPSI 01-04-20,2510,1
B17V036,15,2020-07-01,ALMACEN,ALMACEN PEPSI 01-04-20,1309,1
NF091618,45,2020-11-01,ALMACEN,ALMACEN PEPSI 01-04-20,599,1
ABC2457,20,2020-12-01,ALMACEN,ALMACEN PEPSI 01-04-20,5720,1
B18T657,1,2020-10-01,ALMACEN,ALMACEN PEPSI 01-04-20,3620,1
B19S129,2,2023-09-01,ANAQUEL ALMACEN,ALMACEN PEPSI 01-04-20,262,1
1906041,252,2021-06-01,ALMACEN,ALMACEN PEPSI 01-04-20,3613,1
UV18F953,486,2021-02-01,ALMACEN,ALMACEN PEPSI 01-04-20,3627,1
A17N2301,48,2022-11-01,ALMACEN,ALMACEN PEPSI 01-04-20,3606,1
CE00319,156,2021-09-01,ALMACEN,ALMACEN PEPSI 01-04-20,5284,1
J17G030,197,2020-07-01,ALMACEN,ALMACEN PEPSI 01-04-20,1937,1
19GH002,240,2021-04-01,ALMACEN,ALMACEN PEPSI 01-04-20,406,1
519J601,96,2021-06-01,ALMACEN,ALMACEN PEPSI 01-04-20,2154,1
1575H17,300,2022-08-01,ALMACEN,ALMACEN PEPSI 01-04-20,3623,1
9FM248A,200,2021-06-01,ALMACEN,ALMACEN PEPSI 01-04-20,2520,1
66029,60,2022-08-01,ALMACEN,ALMACEN PEPSI 01-04-20,108,1
B18G458,4,2021-02-01,ALMACEN,INVENTARIO INICIAL,5386,1
73G9D0042,50,2021-04-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3601,1
1902029,120,2021-02-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3605,1
73U9B0412,100,2021-02-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3606,1
73U9C0062,150,2021-03-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3607,1
V18K16S,950,2020-10-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3608,1
1183390,50,2021-08-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3608,1
73F9F0503,100,2021-06-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3609,1
1906041,667,2021-06-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3613,1
73H9D0032,100,2021-04-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3614,1
007DH246,400,2021-04-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3675,1
V19C10D,100,2021-02-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3604,1
73F9K0102,323,2021-10-01,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3627,1
J17G030,271,2020-06-01,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,1937,1
P18F437,24,2021-02-01,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,3609,1
73G9F0282,26,2021-06-01,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,3601,1
73F8K0102,12,2020-10-01,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,3608,1
73T9H0783,1330,2021-08-01,ALMACEN,VALE ALMACEN PISA 14-04-20,3613,1
73H9I0123,552,2021-01-01,ALMACEN,VALE ALMACEN PISA 14-04-20,3615,1
73F8K0102,240,2020-10-01,ALMACEN,VALE ALMACEN PISA 14-04-20,3608,1
1i83382,48,2021-08-01,ALMACEN,INVENTARIO INICIAL,3608,1
35LH135,24,2021-11-01,ALMACEN,INVENTARIO INICIAL,3608,1
E19E123,206,2021-01-01,ALMACEN,INVENTARIO INICIAL,1954,1
V20F136,2500,2022-02-01,BODEGA,INSABI 20-04-2020,3610,1
Y18G722,8,2021-08-01,BODEGA,INSABI 20-04-2020,3611,1
P19G761,840,2021-08-01,BODEGA,INSABI 20-04-2020,3630,1
TBS00419,10,2021-10-01,ALMACEN,FMEDICAL 30-04-20 S.002635.0420.CC0001,2189,1
9MXC067,392,2021-10-01,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,2520,1
910170,642,2021-10-01,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3417,1
035AH124,500,2021-01-01,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3608,1
035AH125,500,2021-01-01,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3608,1
73H9H0573,500,2021-09-01,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3616,1
R19091399,10,2021-01-01,ALMACEN,FMEDICAL 30-04-20 S.002635.0420.CC0001,4126,1
73F9I0062,500,2021-09-01,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3626,1
73F910042,1084,2021-09-01,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3626,1
9KM468A,300,2021-10-01,ALMACEN,FMEDICAL 30-04-20 S.002635.0420.CC0001,5186.01,1
XJ1931,5,2021-10-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,246,1
PR18K05,3,2020-11-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,246,1
96581,100,2022-07-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,477,1
2034I19,3,2021-09-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,530,1
T10156,29,2021-10-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1308.01,1
BEB0039,200,2022-09-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1561,1
R1908277,997,2021-08-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1562,1
1903995,7,2021-03-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1971,1
9060867,48,2021-06-01,CAJAS ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2462,1
BDA0049,75,2021-07-01,CAJAS ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2462,1
10122,50,2022-01-01,ANAQUEL ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2463,1
9151219,50,2021-12-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,2501,1
N18T033,12,2020-10-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,2504,1
10147,800,2022-01-01,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3407,1
B18N769,10,2020-11-01,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3620,1
B18N770,5,2020-11-01,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3620,1
185323,2,2021-09-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,3629,1
N957018,12,2021-06-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,3835,1
2119574,10,2021-11-01,ANAQUEL ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,4024.05,1
DX20AA01,7,2022-01-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4241,1
Y195325,10,2021-09-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4259,1
906161,30,2021-12-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4260,1
323826,41,2022-09-01,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,4263,1
U19F197,50,2021-02-01,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,4329,1
U20E338,26,2022-10-01,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,5165,1
ABC2457,35,2020-12-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,5720,1
10146,200,2022-01-01,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3407,1
185323,4,2021-09-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,3629,1
S19Y506,5,2021-11-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4224,1
B19N457,4,2022-11-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4241,1
580119,10,2021-11-01,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4302,1
902462,50,2020-12-01,ANAQUEL ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2262,1
219098,150,2021-11-01,ANAQUEL ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,106,1
SC1978,100,2021-03-01,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,104,1
G19M106,2,2021-03-01,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,233,1
119IV51,5,2021-09-01,ANAQUEL ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,264,1
R19Y94,2,2020-11-01,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,524,1
7112276,20,2022-11-01,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,572,1
150179,60,2022-06-01,CAJAS ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,592,1
150269,150,2022-11-01,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,593,1
B19J720,2,2021-06-01,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,611,1
