lote,cantidad,caducidad,area,origen,clave_corta
SC1964,113,mar-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2307
3C1964,66,may-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2307
1401218,13,dic-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,4359
1401218,120,dic-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,4359
19010277,175,oct-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1954
17H31851,397,ago-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,1042
B18I674,1,oct-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,3620
V19I12G,199,dic-20,BODEGA,INVENTARIO INICIAL,3604
1810035,243,oct-20,BODEGA,INVENTARIO INICIAL,3601
Y18G763,120,ago-20,BODEGA,INVENTARIO INICIAL,3601
1905054,948,may-21,BODEGA,INVENTARIO INICIAL,3603
Y19Y243,200,ago-21,BODEGA,INVENTARIO INICIAL,3607
C19J506,16,jun-22,BODEGA,INVENTARIO INICIAL,621
293009,10,dic-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,621
C19F399,3,feb-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,622
XJ1957,90,nov-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,4201
223768,10,jul-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,570
105088,6,jun-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2301
N18D021,85,dic-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2301
HI00119,120,ene-21,BODEGA,INVENTARIO INICIAL,474
V19Y875,100,jul-21,BODEGA,INVENTARIO INICIAL,5265
J19G204,600,may-21,BODEGA,INVENTARIO INICIAL,5265
R19M93,3168,mar-21,BODEGA,INVENTARIO INICIAL,3422
R19M93,1000,mar-21,BODEGA,SIPLAM,3422
73L78D0022,160,abr-20,BODEGA,INVENTARIO INICIAL,4249
Y19U295,1076,jul-21,BODEGA,INVENTARIO INICIAL,4249
Y14U295,25,jul-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,4249
9G611,26,sep-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,4299
L1900290,133,abr-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,4300
B19U877,50,jul-23,BODEGA,INVENTARIO INICIAL,261
C18E918,50,ene-22,BODEGA,INVENTARIO INICIAL,261
B19Y545,20,may-23,ALMACEN,INVENTARIO INICIAL,262
301405,1,mar-23,ANAQUEL ALMACEN,INVENTARIO INICIAL,262
C19G556,30,ago-21,BODEGA,INVENTARIO INICIAL,265
9GM339A,712,jul-21,BODEGA,INVENTARIO INICIAL,2520
96M339A,56,jul-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2520
17N030,16,nov-20,BODEGA,INVENTARIO INICIAL,3629
SU19A01,45,ene-21,BODEGA,INVENTARIO INICIAL,3629
185323,24,sep-21,BODEGA,INVENTARIO INICIAL,3629
18E091.,5,ene-21,BODEGA,INVENTARIO INICIAL,3629
SU19A06,8,ene-21,BODEGA,INVENTARIO INICIAL,3629
7N8C0012,96,mar-20,BODEGA,INVENTARIO INICIAL,2306
Y18G763,96,ago-20,BODEGA,INVENTARIO INICIAL,2306
Y18G763,48,ago-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2306
J19J031,96,mar-21,BODEGA,SIPLAM,5292
x9ea124a,122,abr-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,5292
J19J043,208,abr-21,BODEGA,SIPLAM,5292
B19M309,133,mar-23,ANAQUEL ALMACEN,INVENTARIO INICIAL,109
B19U836,1914,jul-23,BODEGA,INVENTARIO INICIAL,109
1811774,10,nov-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,5165
19F071,673,feb-21,BODEGA,INVENTARIO INICIAL,1241
19F049,500,feb-21,BODEGA,SIPLAM,1241
19F071,112,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1241
19J031,300,mar-21,BODEGA,INVENTARIO INICIAL,1311
V19U817,100,jul-21,BODEGA,SIPLAM,1311
V19U817,1150,jul-21,BODEGA,INVENTARIO INICIAL,1311
805232,480,may-21,BODEGA,INVENTARIO INICIAL,1310
805396,229,may-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,891
190441,63,abr-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2823
T19T220,1400,oct-21,BODEGA,INVENTARIO INICIAL,5187
5L19E01,10,may-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1551
9FN021B,14,jun-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,5186
11P9012,600,abr-21,BODEGA,INVENTARIO INICIAL,5721
5B1925,132,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,3415
SB1925,100,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,3415
73P9B0223,20,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,3661
0219A19,8,ene-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,530
5E1932,226,mar-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1233
1811801,71,nov-20,BODEGA,INVENTARIO INICIAL,1234
B19F205,53,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1234
N14M119,14,may-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,3258
806330,24,jun-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,431
900911,272,abr-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,429
9K780,144,nov-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,429
MP0016AA,50,dic-20,ALMACEN,INVENTARIO INICIAL,1270
5501819,7,may-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1272
SE00219,19,abr-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,4484
819512,6,oct-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,1704
1708074,16,ago-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,5503
L18J1185,2,oct-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,5309.01
B18U236,840,jul-20,BODEGA,INVENTARIO INICIAL,2106
B18U236,11,jul-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2106
VE18F07,4,jun-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,254
VE18F09,4,jun-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,254
MP04118,1,nov-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,476
SH1917,102,ago-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,1308
7060919,198,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,1098
BDN00059,240,ago-21,CAJAS ALMACEN,INVENTARIO INICIAL,4184
9MXA016,300,jun-21,CAJAS ALMACEN,INVENTARIO INICIAL,2622
1901773,260,oct-21,CAJAS ALMACEN,INVENTARIO INICIAL,2540
U195261,473,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,4299
96611,240,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,4299
9KM303A,200,oct-21,CAJAS ALMACEN,INVENTARIO INICIAL,2520
91126,180,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,2463
9F522,468,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,4300
909010,578,ago-21,CAJAS ALMACEN,INVENTARIO INICIAL,1242
SM1914,92,ago-21,CAJAS ALMACEN,INVENTARIO INICIAL,1308.01
,,,CAJAS ALMACEN,INVENTARIO INICIAL,4484
905629,228,abr-21,CAJAS ALMACEN,INVENTARIO INICIAL,5186.02
R1907240,502,ago-21,CAJAS ALMACEN,INVENTARIO INICIAL,525
19C20651,114,mar-21,CAJAS ALMACEN,INVENTARIO INICIAL,655
SS03519,370,jun-21,CAJAS ALMACEN,INVENTARIO INICIAL,1972
9091483,167,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,3413
PV02219,320,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,657
PVN049B,990,feb-22,CAJAS ALMACEN,INVENTARIO INICIAL,5186
9060867,944,jun-22,CAJAS ALMACEN,INVENTARIO INICIAL,2462
97,5,nov-24,CAJAS ALMACEN,INVENTARIO INICIAL,2242
58406,39,ago-20,CAJAS ALMACEN,INVENTARIO INICIAL,1927
59364,90,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,1927
9F549,130,jun-22,CAJAS ALMACEN,INVENTARIO INICIAL,2190
ITA3JSC,63,abr-21,CAJAS ALMACEN,INVENTARIO INICIAL,4258
ITA3JSD,64,may-21,CAJAS ALMACEN,INVENTARIO INICIAL,4258
90019,840,ene-22,CAJAS ALMACEN,INVENTARIO INICIAL,2608
BCE0058,355,nov-20,CAJAS ALMACEN,INVENTARIO INICIAL,1206
9060420,785,jun-21,CAJAS ALMACEN,INVENTARIO INICIAL,472
S9422,180,oct-21,CAJAS ALMACEN,INVENTARIO INICIAL,2127
17240894,84,nov-21,CAJAS ALMACEN,INVENTARIO INICIAL,2127
T9346,724,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,2230
20329,252,oct-21,CAJAS ALMACEN,INVENTARIO INICIAL,1224
YC00149,175,abr-21,CAJAS ALMACEN,INVENTARIO INICIAL,1972
S9360,60,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,2129
9J696,480,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,891
BCT0109,570,jul-21,CAJAS ALMACEN,INVENTARIO INICIAL,2307
9071113,300,jul-21,CAJAS ALMACEN,INVENTARIO INICIAL,2016
9HN1071A,320,ago-21,CAJAS ALMACEN,INVENTARIO INICIAL,2542
620059,506,ene-22,CAJAS ALMACEN,INVENTARIO INICIAL,3407
908480,1482,sep-21,CAJAS ALMACEN,INVENTARIO INICIAL,3407
9K780,144,oct-22,CAJAS ALMACEN,INVENTARIO INICIAL,429
0477C,600,mar-24,CAJAS ALMACEN,INVENTARIO INICIAL,3623
19113021,702,feb-21,CAJAS ALMACEN,INVENTARIO INICIAL,108
808725,25,dic-20,CAJAS ALMACEN,INVENTARIO INICIAL,2190.01
6370219,202,feb-21,CAJAS ALMACEN,INVENTARIO INICIAL,103
73M8C0012,27,mar-20,CAJAS ALMACEN,INVENTARIO INICIAL,2306
19070080,96,jun-21,CAJAS ALMACEN,INVENTARIO INICIAL,2630
S19U776,50,jul-21,ALMACEN,SIPLAM 01-04-20,2154
V19U440,200,jul-22,ALMACEN,SIPLAM 01-04-20,3616
S19S894,70,sep-21,ALMACEN,SIPLAM 01-04-20,4224
D17JA50,29,jun-22,ALMACEN,ALMACEN PEPSI 01-04-20,3675
C17T752,33,oct-20,ALMACEN,ALMACEN PEPSI 01-04-20,2135
R18D99,6,dic-20,ALMACEN,ALMACEN PEPSI 01-04-20,3422
B19Y567,2,may-22,ALMACEN,ALMACEN PEPSI 01-04-20,204
I19M849,65,dic-20,ALMACEN,ALMACEN PEPSI 01-04-20,2510
B17V036,15,jul-20,ALMACEN,ALMACEN PEPSI 01-04-20,1309
NF091618,45,nov-20,ALMACEN,ALMACEN PEPSI 01-04-20,599
ABC2457,20,dic-20,ALMACEN,ALMACEN PEPSI 01-04-20,5720
B18T657,1,oct-20,ALMACEN,ALMACEN PEPSI 01-04-20,3620
B19S129,2,sep-23,ANAQUEL ALMACEN,ALMACEN PEPSI 01-04-20,262
1906041,252,jun-21,ALMACEN,ALMACEN PEPSI 01-04-20,3613
UV18F953,486,feb-21,ALMACEN,ALMACEN PEPSI 01-04-20,3627
A17N2301,48,nov-22,ALMACEN,ALMACEN PEPSI 01-04-20,3606
CE00319,156,sep-21,ALMACEN,ALMACEN PEPSI 01-04-20,5284
J17G030,197,jul-20,ALMACEN,ALMACEN PEPSI 01-04-20,1937
19GH002,240,abr-21,ALMACEN,ALMACEN PEPSI 01-04-20,406
519J601,96,jun-21,ALMACEN,ALMACEN PEPSI 01-04-20,2154
1575H17,300,ago-22,ALMACEN,ALMACEN PEPSI 01-04-20,3623
9FM248A,200,jun-21,ALMACEN,ALMACEN PEPSI 01-04-20,2520
66029,60,ago-22,ALMACEN,ALMACEN PEPSI 01-04-20,108
B18G458,4,feb-21,ALMACEN,INVENTARIO INICIAL,5386
73G9D0042,50,abr-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3601
1902029,120,feb-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3605
73U9B0412,100,feb-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3606
73U9C0062,150,mar-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3607
V18K16S,950,oct-20,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3608
1183390,50,ago-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3608
73F9F0503,100,jun-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3609
1906041,667,jun-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3613
73H9D0032,100,abr-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3614
007DH246,400,abr-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3675
V19C10D,100,feb-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3604
73F9K0102,323,oct-21,ALMACEN,FMEDICAL 09-04-20 S.000352.0420.CR0006,3627
J17G030,271,jun-20,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,1937
P18F437,24,feb-21,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,3609
73G9F0282,26,jun-21,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,3601
73F8K0102,12,oct-20,ALMACEN,VALE SECRETAIA PEPSI 09-04-20,3608
73T9H0783,1330,ago-21,ALMACEN,VALE ALMACEN PISA 14-04-20,3613
73H9I0123,552,ene-21,ALMACEN,VALE ALMACEN PISA 14-04-20,3615
73F8K0102,240,oct-20,ALMACEN,VALE ALMACEN PISA 14-04-20,3608
1i83382,48,ago-21,ALMACEN,INVENTARIO INICIAL,3608
35LH135,24,nov-21,ALMACEN,INVENTARIO INICIAL,3608
E19E123,206,ene-21,ALMACEN,INVENTARIO INICIAL,1954
V20F136,2500,feb-22,BODEGA,INSABI 20-04-2020,3610
Y18G722,8,ago-21,BODEGA,INSABI 20-04-2020,3611
P19G761,840,ago-21,BODEGA,INSABI 20-04-2020,3630
TBS00419,10,oct-21,ALMACEN,FMEDICAL 30-04-20 S.002635.0420.CC0001,2189
9MXC067,392,oct-21,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,2520
910170,642,oct-21,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3417
035AH124,500,ene-21,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3608
035AH125,500,ene-21,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3608
73H9H0573,500,sep-21,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3616
R19091399,10,ene-21,ALMACEN,FMEDICAL 30-04-20 S.002635.0420.CC0001,4126
73F9I0062,500,sep-21,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3626
73F910042,1084,sep-21,BODEGA,FMEDICAL 30-04-20 S.002635.0420.CC0001,3626
9KM468A,300,oct-21,ALMACEN,FMEDICAL 30-04-20 S.002635.0420.CC0001,5186.01
XJ1931,5,oct-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,246
PR18K05,3,nov-20,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,246
96581,100,jul-22,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,477
2034I19,3,sep-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,530
T10156,29,oct-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1308.01
BEB0039,200,sep-22,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1561
R1908277,997,ago-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1562
1903995,7,mar-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,1971
9060867,48,jun-21,CAJAS ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2462
BDA0049,75,jul-21,CAJAS ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2462
10122,50,ene-22,ANAQUEL ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2463
9151219,50,dic-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,2501
N18T033,12,oct-20,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,2504
10147,800,ene-22,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3407
B18N769,10,nov-20,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3620
B18N770,5,nov-20,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3620
185323,2,sep-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,3629
N957018,12,jun-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,3835
2119574,10,nov-21,ANAQUEL ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,4024.05
DX20AA01,7,ene-22,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4241
Y195325,10,sep-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4259
906161,30,dic-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4260
323826,41,sep-22,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,4263
U19F197,50,feb-21,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,4329
U20E338,26,oct-22,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,5165
ABC2457,35,dic-20,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,5720
10146,200,ene-22,ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,3407
185323,4,sep-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,3629
S19Y506,5,nov-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4224
B19N457,4,nov-22,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4241
580119,10,nov-21,BODEGA,FMEDICAL 30-04-20 O.001721.0420.CC0001,4302
902462,50,dic-20,ANAQUEL ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2262
219098,150,nov-21,ANAQUEL ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,106
SC1978,100,mar-21,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,104
G19M106,2,mar-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,233
119IV51,5,sep-21,ANAQUEL ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,264
R19Y94,2,nov-20,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,524
7112276,20,nov-22,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,572
150179,60,jun-22,CAJAS ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,592
150269,150,nov-22,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,593
B19J720,2,jun-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,611
18A018S1,10,ene-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,1309
V19M639,35,mar-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,1311
907824,20,jun-21,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,1706
190280,20,nov-21,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,1706.01
1911084,30,nov-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,1903
907816,100,jun-22,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,1939
SA19028,100,ene-21,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,2144
BCT0129,50,jul-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,2307
19N257,300,nov-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,2308
R18D99,200,dic-20,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,3422
73G9D0042,20,abr-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,3601
V18K041,100,sep-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,3609
1906034,100,jun-22,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,3616
B19E013,6,ene-24,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,3619
FH134,50,jun-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,4055
AC19D01,6,ene-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,4264
9FN021B,50,jun-22,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,5186
OM19H12,500,jul-22,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,5187
P190444,34,mar-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,5265
5332190105,7,ene-22,ALMACEN REFRI,FMEDICA 06-05-20 S.002846.0520.CR0006,5332
S19Y543,7,may-21,ALMACEN REFRI,FMEDICA 06-05-20 S.002846.0520.CR0006,5333
V19C10D,100,feb-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,3604
S19G825,16,jul-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,4224
9060745,50,jun-21,ANAQUEL ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,406
x9ea124a,8,mar-21,BODEGA,FMEDICA 06-05-20 S.002846.0520.CR0006,5292
910224,5,oct-21,ALMACEN,FMEDICA 06-05-20 S.002846.0520.CR0006,1242
V19N762,5500,nov-21,BODEGA,SALIDA ALMACEN CENTRAL S-30520049,3610
